Landscape;Point;Trap_num;Year;Month;Day;Muncipality;Lat;Long;Alt;Ateuchus.volxemi;Ateuchus.carbonarius;Canthidium.sp;Chalcocopris.hesperus;Canthon.ibarragrassoi;Canthon.aff.angularis;Canthon.virens.chalybaeus;Canthon.histrio;Canthon.aff.luctuosus;Canthon.podagricus;Canthon.aff.semiopacus;Coprophanaeus.bellicosus;Coprophanaeus.cerberus;Coprophanaeus.saphirinus;Deltochilum.Deltohyboma.sp.;Deltochilum.brasiliense;Deltochilum.dentipes;Deltochilum.furcatum;Deltochilum.morbillosum;Deltochilum.rubripenne;Dichotomius.sp1;Dichotomius.sp2;Dichotomius.sp3;Dichotomius.sp4;Dichotomius.sp5;Dichotomius.assifer;Dichotomius.bos;Dichotomius.aff.carbonarius.sp1;Dichotomius.depressicollis;Dichotomius.fissus;Dichotomius.mormon;Dichotomius.quadrinodosus;Dichotomius.aff.carbonarius.sp2;Eurysternus.cyanescens;Eurysternus.francinae;Eurysternus.hirtellus;Eurysternus.inflexus;Eurysternus.parallelus;Ontherus.sulcator;Onthophagus.sp1;Onthophagus.sp2;Onthophagus.sp3;Onthophagus.sp4;Paracanthon.rosinae;Paracanthon.monteiroorum;Pseudocanthon.xanthurus;Phanaeus.dejeani;Phanaeus.splendidulus;Scybalocanthon.nigriceps;Sylvicanthon.foveiventris;Trichillum.sp.;Uroxys.sp1;Uroxys.sp2;Uroxys.sp3;Uroxys.sp4;Uroxys.aff.brevis
263;1;4;2015;1;30;Piracaia;-23.04937;-46.321615;869;3;0;0;1;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;1;7;2015;1;30;Piracaia;-23.049152;-46.321704;869;2;0;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;1;10;2015;1;30;Piracaia;-23.049154;-46.321535;874;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;2;1;2014;12;13;Piracaia;-23.068372;-46.354826;870;0;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;2;4;2014;12;13;Piracaia;-23.068409;-46.354585;875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;2;7;2014;12;13;Piracaia;-23.068448;-46.354486;872;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;2;10;2014;12;13;Piracaia;-23.06852;-46.354652;867;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;4;1;2014;12;13;Piracaia;-23.042193;-46.327219;866;0;0;1;5;4;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;22;0;0;1;1;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;4;4;2014;12;13;Piracaia;-23.042352;-46.327067;856;0;0;1;1;7;14;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;8;0;0;2;2;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;4;7;2014;12;13;Piracaia;-23.04245;-46.32694;869;0;0;4;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;4;10;2014;12;13;Piracaia;-23.042548;-46.326677;849;0;0;0;0;1;29;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;5;1;2014;12;13;Piracaia;-23.067211;-46.329729;854;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0;1;2;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;5;4;2014;12;13;Piracaia;-23.067026;-46.329562;848;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
263;5;7;2014;12;13;Piracaia;-23.06683;-46.329463;853;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;4;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;5;10;2014;12;13;Piracaia;-23.066592;-46.32941;848;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;1;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;9;1;2014;12;13;Piracaia;-23.07859;-46.334124;977;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;0;0;0;2;0;2;0;0;3;2;0;3;0;0;0;0;0;1;0;2;0;0;0;0;2;1;0;0
263;9;4;2014;12;13;Piracaia;-23.078307;-46.334219;970;2;0;1;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;9;7;2014;12;13;Piracaia;-23.078154;-46.334221;970;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
263;9;10;2014;12;13;Piracaia;-23.07806;-46.33434;964;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;10;1;2014;12;13;Piracaia;-23.074624;-46.328697;845;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;10;4;2014;12;13;Piracaia;-23.074427;-46.328582;858;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;10;7;2014;12;13;Piracaia;-23.07434;-46.328351;860;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;10;10;2014;12;13;Piracaia;-23.07434;-46.328139;869;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;13;1;2015;1;30;Piracaia;-23.046004;-46.323728;873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;13;4;2015;1;30;Piracaia;-23.045871;-46.323583;892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;13;7;2015;1;30;Piracaia;-23.045932;-46.323275;896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
263;13;10;2015;1;30;Piracaia;-23.045746;-46.323749;894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;1;1;2015;1;19;Piracaia;-23.053917;-46.214381;884;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;1;4;2015;1;19;Piracaia;-23.053895;-46.214215;869;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;1;7;2015;1;19;Piracaia;-23.05406;-46.214075;873;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;1;10;2015;1;19;Piracaia;-23.054341;-46.214072;866;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;2;1;2015;1;20;Piracaia;-23.06836;-46.238147;926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;2;4;2015;1;20;Piracaia;-23.068233;-46.238293;926;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;2;7;2015;1;20;Piracaia;-23.068079;-46.238449;942;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;2;10;2015;1;20;Piracaia;-23.067846;-46.238614;943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;12;1;2015;1;19;Piracaia;-23.060465;-46.223421;874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;12;4;2015;1;19;Piracaia;-23.060576;-46.223644;869;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;12;7;2015;1;19;Piracaia;-23.060627;-46.223859;874;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;12;10;2015;1;19;Piracaia;-23.060758;-46.224057;881;0;0;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;22;1;2015;1;19;Piracaia;-23.064373;-46.240938;1101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;22;4;2015;1;19;Piracaia;-23.06444;-46.240659;1095;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;22;7;2015;1;19;Piracaia;-23.06453;-46.240475;1090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;22;7;2015;1;na;Piracaia;-23.06453;-46.240475;1090;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;22;10;2015;1;19;Piracaia;-23.064506;-46.24023;1085;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
266;23;1;2015;1;20;Piracaia;-23.08061;-46.22125;904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;23;4;2015;1;20;Piracaia;-23.080456;-46.221448;897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;23;7;2015;1;20;Piracaia;-23.080292;-46.221457;918;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;23;10;2015;1;20;Piracaia;-23.080138;-46.221696;912;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;27;1;2015;1;20;Piracaia;-23.077351;-46.23177;860;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;27;4;2015;1;20;Piracaia;-23.077291;-46.231971;862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;27;7;2015;1;20;Piracaia;-23.077075;-46.232078;859;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;27;10;2015;1;20;Piracaia;-23.076817;-46.232174;844;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;28;1;2015;1;21;Piracaia;-23.075575;-46.21869;908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;28;4;2015;1;21;Piracaia;-23.075635;-46.218547;906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;28;7;2015;1;21;Piracaia;-23.075792;-46.218689;906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;28;10;2015;1;21;Piracaia;-23.075901;-46.218869;897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;40;1;2015;1;20;Piracaia;-23.076633;-46.21082;927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;40;4;2015;1;20;Piracaia;-23.076511;-46.210614;918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;40;7;2015;1;20;Piracaia;-23.076348;-46.210494;941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
266;40;10;2015;1;20;Piracaia;-23.076117;-46.210332;946;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;1;1;2014;12;07/set;Atibaia;-23.045867;-46.50805;832;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;3;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;1;3;2014;12;07/set;Atibaia;-23.046038;-46.507989;833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;2;0;0;0;0;0;0;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;1;7;2014;12;07/set;Atibaia;-23.046404;-46.508134;859;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;1;9;2014;12;07/set;Atibaia;-23.04624;-46.508035;874;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;13;0;0;0;0;0;1;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;2;1;2015;1;25;Atibaia;-23.033186;-46.497304;832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;2;4;2015;1;25;Atibaia;-23.033094;-46.497488;834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;2;7;2015;1;25;Atibaia;-23.033002;-46.497728;836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;2;10;2015;1;25;Atibaia;-23.033027;-46.497895;838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
282;3;1;2014;12;09/nov;Atibaia;-23.050362;-46.510591;816;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;12;0;0;0;0;2;1;0;1;0;0;0;0;3;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
282;3;4;2014;12;09/nov;Atibaia;-23.050267;-46.510861;811;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;6;0;0;0;0;1;1;0;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
282;3;7;2014;12;09/nov;Atibaia;-23.050241;-46.51112;804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;5;0;0;0;0;2;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;3;10;2014;12;09/nov;Atibaia;-23.050188;-46.511442;796;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;11;0;0;0;0;1;2;0;1;0;0;0;3;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;4;1;2014;12;09/nov;Atibaia;-23.04563;-46.5113;833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;4;4;2014;12;09/nov;Atibaia;-23.045933;-46.511364;828;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;4;7;2014;12;09/nov;Atibaia;-23.045906;-46.511615;829;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;0;0;0;0;2;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;4;10;2014;12;09/nov;Atibaia;-23.045792;-46.511808;815;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;13;1;2014;12;09/nov;Atibaia;-23.031387;-46.490117;872;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
282;13;1;2014;12;09/dez;Atibaia;na;na;na;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;13;4;2014;12;09/nov;Atibaia;-23.031194;-46.490224;872;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;13;4;2015;na;na;Atibaia;na;na;na;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
